Sc,replicates,community,Order_interaction (Sc),fraction_sugars_consumed,pred_fraction,(pre-obs)^2
"Sc5,1,Hop;Wa;Ap;Mp;Td;Ap;Sc5,6,0,709267388,0,7246165,0,000236"
"Sc5,2,Hop;Wa;Ap;Mp;Td;Ap;Sc5,6,0,737445098,0,7246165,0,000165"
"Sc5,3,Hop;Wa;Ap;Mp;Td;Ap;Sc5,6,0,700635829,0,7246165,0,000575"
"Sc8,1,Hop;Wa;Ap;Mp;Td;Ap;Sc8,6,0,714175874,0,8299605,0,013406"
"Sc8,2,Hop;Wa;Ap;Mp;Td;Ap;Sc8,6,0,820199109,0,8299605,0,000095"
"Sc8,3,Hop;Wa;Ap;Mp;Td;Ap;Sc8,6,0,79141123,0,8299605,0,001486"
"Sc5,1,Hop;Wa;Ap;Mp;Td;Hop;Sc5,6,0,577528619,0,639773,0,003874"
"Sc5,2,Hop;Wa;Ap;Mp;Td;Hop;Sc5,6,0,645689305,0,639773,0,000035"
"Sc5,3,Hop;Wa;Ap;Mp;Td;Hop;Sc5,6,0,572872906,0,639773,0,004476"
"Sc8,1,Hop;Wa;Ap;Mp;Td;Hop;Sc8,6,0,589051082,0,778664,0,035953"
"Sc8,2,Hop;Wa;Ap;Mp;Td;Hop;Sc8,6,0,732320321,0,778664,0,002148"
"Sc8,3,Hop;Wa;Ap;Mp;Td;Hop;Sc8,6,0,682052941,0,778664,0,009334"
"Sc5,1,Hop;Wa;Ap;Mp;Td;Ku;Sc5,6,0,726613478,0,723961,0,000007"
"Sc5,2,Hop;Wa;Ap;Mp;Td;Ku;Sc5,6,0,740341711,0,723961,0,000268"
"Sc5,3,Hop;Wa;Ap;Mp;Td;Ku;Sc5,6,0,706072549,0,723961,0,00032"
"Sc8,1,Hop;Wa;Ap;Mp;Td;Ku;Sc8,6,0,723493677,0,8298565,0,011313"
"Sc8,2,Hop;Wa;Ap;Mp;Td;Ku;Sc8,6,0,812757041,0,8298565,0,000292"
"Sc8,3,Hop;Wa;Ap;Mp;Td;Ku;Sc8,6,0,799343494,0,8298565,0,000931"
"Sc5,1,Hop;Wa;Ap;Mp;Td;Lt;Sc5,6,0,718834775,0,7186255,0"
"Sc5,2,Hop;Wa;Ap;Mp;Td;Lt;Sc5,6,0,789628699,0,7186255,0,005041"
"Sc5,3,Hop;Wa;Ap;Mp;Td;Lt;Sc5,6,0,782052941,0,7186255,0,004023"
"Sc8,1,Hop;Wa;Ap;Mp;Td;Lt;Sc8,6,0,775989517,0,8125985,0,00134"
"Sc8,2,Hop;Wa;Ap;Mp;Td;Lt;Sc8,6,0,859058289,0,8125985,0,002159"
"Sc8,3,Hop;Wa;Ap;Mp;Td;Lt;Sc8,6,0,896357754,0,8125985,0,007016"
"Sc5,1,Hop;Wa;Ap;Mp;Td;Mp;Sc5,6,0,750490349,0,601427,0,02222"
"Sc5,2,Hop;Wa;Ap;Mp;Td;Mp;Sc5,6,0,737935294,0,601427,0,018635"
"Sc5,3,Hop;Wa;Ap;Mp;Td;Mp;Sc5,6,0,7132918,0,601427,0,012514"
