X1,X2,Phe_dist,Phy_dist
Ap_1,Ap_2,3.48347940475235,2.03289391794732e-05
Ap_1,Ap_6,3.88853994907997,0.0219517297591309
Ap_1,Ba_1,10.0486286828637,1.39328621725893
Ap_1,Ca_1,5.82635296173924,2
Ap_1,Ca_3,4.67493142603302,2
Ap_1,Ca_6,5.44361982558495,2
Ap_1,Cf_1,8.13115393600286,1.39328621725893
Ap_1,Co_1,9.28947508189201,1.39328621725893
Ap_1,Ct_1,8.74515390108152,1.39328621725893
Ap_1,Sb_1,10.7242049842901,1.39328621725893
Ap_1,Sb_2,9.08591447059998,1.39328621725893
Ap_1,Hop_2,9.07195127145263,1.39328621725893
Ap_1,Hop_3,7.79313592036312,1.39328621725893
Ap_1,Hos_1,10.0470174361083,1.39328621725893
Ap_1,Hos_2,9.6990401509333,1.39328621725893
Ap_1,Hos_4,10.3827196004945,1.39328621725893
Ap_1,Hu_2,7.825054086428,1.39328621725893
Ap_1,Hu_6,7.40045853792025,1.39328621725893
Ap_1,Hu_8,8.17406898565654,1.39328621725893
Ap_1,Km_1,9.76095570735813,1.39328621725893
Ap_1,Km_2,10.3309456835575,1.39328621725893
Ap_1,Ku_1,10.0296796060134,1.39328621725893
Ap_1,Le_1,11.8012377778997,1.39328621725893
Ap_1,Le_2,10.6517608935716,1.39328621725893
Ap_1,Lt_2,11.6182778065006,1.39328621725893
Ap_1,Lt_4,12.6923526866337,1.39328621725893
Ap_1,Mf_2,9.62822703477789,1.39328621725893
Ap_1,Mf_3,9.45069744984145,1.39328621725893
Ap_1,Mf_5,8.92933367000211,1.39328621725893
Ap_1,Mg_1,7.75502368104933,1.39328621725893
Ap_1,Mg_2,7.57265825130027,1.39328621725893
Ap_1,Mg_3,7.00619709758972,1.39328621725893
Ap_1,Mp_1,9.4169529564674,1.39328621725893
Ap_1,Mp_3,8.97596290961194,1.39328621725893
Ap_1,Mp_6,8.59468306607973,1.39328621725893
Ap_1,Mv_1,8.54676407703256,1.39328621725893
Ap_1,Mv_2,6.00541370200603,1.39328621725893
Ap_1,Mv_4,7.66581031219889,1.39328621725893
Ap_1,Ng_1,14.932413656789,2
Ap_1,Ni_1,8.64612560068618,1.39328621725893
Ap_1,Ni_4,8.98594002595051,1.39328621725893
Ap_1,Pk_1,10.5767483672726,1.39328621725893
Ap_1,Pk_2,12.4249381721521,1.39328621725893
Ap_1,Pk_3,10.2479355913194,1.39328621725893
Ap_1,Pm_1,7.95028757747683,1.39328621725893
Ap_1,Pm_3,9.7392983770656,1.39328621725893
Ap_1,Rm_1,8.27129157524333,2
Ap_1,Rt_1,6.14021130486799,2
Ap_1,Sc_3,12.1279438418516,1.39328621725893
Ap_1,Sc_5,11.9584806291012,1.39328621725893
Ap_1,Sc_8,11.9906558648181,1.39328621725893
Ap_1,Sp_2,11.0498796145951,1.56105214566725
Ap_1,Td_2,11.0001481815434,1.39328621725893
Ap_1,Td_8,10.6795982855463,1.39328621725893
Ap_1,Td_9,11.285005170252,1.39328621725893
Ap_1,Wa_3,10.4825478914432,1.39328621725893
Ap_1,Wa_4,10.1105286058073,1.39328621725893
Ap_1,Zb_1,11.4674644183055,1.39328621725893
Ap_2,Ap_6,3.33934752713216,0.0219517297591309
Ap_2,Ba_1,10.2213639615616,1.39328621725893
Ap_2,Ca_1,5.21019136791391,2
Ap_2,Ca_3,3.93085996084667,2
Ap_2,Ca_6,4.28212352862493,2
Ap_2,Cf_1,7.98171825604061,1.39328621725893
Ap_2,Co_1,10.2117673063241,1.39328621725893
Ap_2,Ct_1,8.72460014682662,1.39328621725893
Ap_2,Sb_1,10.6124424799074,1.39328621725893
Ap_2,Sb_2,8.9733171967898,1.39328621725893
Ap_2,Hop_2,9.31900322848592,1.39328621725893
Ap_2,Hop_3,8.20752820004331,1.39328621725893
Ap_2,Hos_1,10.426057842935,1.39328621725893
Ap_2,Hos_2,10.2103487023796,1.39328621725893
Ap_2,Hos_4,11.0573327669761,1.39328621725893
Ap_2,Hu_2,8.26552422377444,1.39328621725893
Ap_2,Hu_6,7.64949638423791,1.39328621725893
Ap_2,Hu_8,8.64865978965001,1.39328621725893
Ap_2,Km_1,9.74642164092784,1.39328621725893
Ap_2,Km_2,10.4300172925867,1.39328621725893
Ap_2,Ku_1,9.60891372168303,1.39328621725893
Ap_2,Le_1,11.9904267348218,1.39328621725893
Ap_2,Le_2,10.7800883984318,1.39328621725893
Ap_2,Lt_2,11.5516233257402,1.39328621725893
Ap_2,Lt_4,12.7510515129731,1.39328621725893
Ap_2,Mf_2,9.61185623731909,1.39328621725893
Ap_2,Mf_3,9.32491161718027,1.39328621725893
Ap_2,Mf_5,8.73993627186501,1.39328621725893
Ap_2,Mg_1,7.46036160177048,1.39328621725893
Ap_2,Mg_2,7.53841242779698,1.39328621725893
